data: {"data":"===== Build Queued at 2026-03-06 16:39:18 / Commit SHA: ed2cd76 =====\n","timestamp":"2026-03-06T16:39:18Z"}
data: {"data":"  libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  libelf1 libepoxy0 libfdisk1 libflac12 libfontenc1 libfreetype6 libfribidi0","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common libgl1 libgl1-mesa-dri","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  libglapi-mesa libglvnd0 libglx-mesa0 libglx0 libgraphite2-3 libgssapi-krb5-2","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  libgtk-3-common libharfbuzz-subset0 libharfbuzz0b libice6 libicu72 libip4tc2","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  libjbig0 libjpeg62-turbo libjson-c5 libk5crypto3 libkeyutils1 libkmod2","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  libkrb5-3 libkrb5support0 liblcms2-2 liblerc4 libllvm15 libminizip1","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  libmp3lame0 libmpg123-0 libncursesw6 libogg0 libopenh264-7 libopenjp2-7","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  libopus0 libpam-systemd libpangoft2-1.0-0 libpciaccess0 libpixman-1-0","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  libpng16-16 libproc2-0 libpsl5 libpulse0 libsensors-config libsensors5","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  libsm6 libsndfile1 libsqlite3-0 libssl3 libsystemd-shared libsystemd0","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  libthai-data libthai0 libtiff6 libudev1 libvorbis0a libvorbisenc2","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  libwebp7 libx11-data libxau6 libxaw7 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shape0 libxcb-shm0","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  libxcb-sync1 libxcb-xfixes0 libxdmcp6 libxft2 libxinerama1 libxkbcommon0","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  libxkbfile1 libxml2 libxmu6 libxmuu1 libxnvctrl0 libxpm4 libxshmfence1","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  libxt6 libxv1 libxxf86dga1 libxxf86vm1 libz3-4 openssl procps","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  shared-mime-info systemd systemd-sysv x11-common x11-utils xdg-utils","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  xkb-data","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"Suggested packages:","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  chromium-l10n chromium-shell chromium-driver libasound2-plugins alsa-utils","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  glibc-doc libc-l10n locales libnss-nis libnss-nisplus colord cups-common","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  low-memory-monitor krb5-doc krb5-user gvfs liblcms2-utils opus-tools","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  pciutils pulseaudio lm-sensors systemd-container systemd-homed","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  systemd-userdbd systemd-boot systemd-resolved libfido2-1 libqrencode4","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0 polkitd | policykit-1","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  mesa-utils","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"Recommended packages:","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  librsvg2-common chromium-sandbox upower udev notification-daemon","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  system-config-printer alsa-ucm-conf alsa-topology-conf at-spi2-core manpages","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  libgdk-pixbuf2.0-bin libglib2.0-data xdg-user-dirs libgtk-3-bin krb5-locales","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  libgpm2 publicsuffix psmisc systemd-timesyncd | time-daemon libnss-systemd","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  libfile-mimeinfo-perl libnet-dbus-perl libx11-protocol-perl","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"  x11-xserver-utils","timestamp":"2026-03-06T16:39:28.736Z"}

data: {"data":"The following NEW packages will be installed:","timestamp":"2026-03-06T16:39:29.370Z"}

data: {"data":"  adwaita-icon-theme at-spi2-common ca-certificates chromium chromium-common","timestamp":"2026-03-06T16:39:29.370Z"}

data: {"data":"  dbus dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common","timestamp":"2026-03-06T16:39:29.370Z"}

data: {"data":"  dbus-user-session dconf-gsettings-backend dconf-service dmsetup dumb-init","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"  fontconfig fontconfig-config fonts-liberation gtk-update-icon-cache","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"  hicolor-icon-theme libapparmor1 libargon2-1 libasound2 libasound2-data","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"  libasyncns0 libatk-bridge2.0-0 libatk1.0-0 libatspi2.0-0 libavahi-client3","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"  libavahi-common-data libavahi-common3 libbrotli1 libbsd0 libcairo-gobject2","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"  libcairo2 libcolord2 libcryptsetup12 libcups2 libdatrie1 libdav1d6","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"  libdbus-1-3 libdconf1 libdeflate0 libdevmapper1.02.1 libdouble-conversion3","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"  libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"  libdrm2 libedit2 libelf1 libepoxy0 libexpat1 libfdisk1 libflac12","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"  libfontconfig1 libfontenc1 libfreetype6 libfribidi0 libgbm1","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"  libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common libgl1 libgl1-mesa-dri","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"  libglapi-mesa libglib2.0-0 libglvnd0 libglx-mesa0 libglx0 libgraphite2-3","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"  libgssapi-krb5-2 libgtk-3-0 libgtk-3-common libharfbuzz-subset0","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"  libharfbuzz0b libice6 libicu72 libip4tc2 libjbig0 libjpeg62-turbo libjson-c5","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"  libk5crypto3 libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 liblcms2-2","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"  liblerc4 libllvm15 libminizip1 libmp3lame0 libmpg123-0 libncursesw6 libnspr4","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"  libnss3 libogg0 libopenh264-7 libopenjp2-7 libopus0 libpam-systemd","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"  libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libpciaccess0","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"  libpixman-1-0 libpng16-16 libproc2-0 libpsl5 libpulse0 libsensors-config","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"  libsensors5 libsm6 libsndfile1 libsqlite3-0 libssl3 libsystemd-shared","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"  libthai-data libthai0 libtiff6 libvorbis0a libvorbisenc2 libwayland-client0","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"  libwayland-cursor0 libwayland-egl1 libwayland-server0 libwebp7 libx11-6","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"  libx11-data libx11-xcb1 libxau6 libxaw7 libxcb-dri2-0 libxcb-dri3-0","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"  libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shape0","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"  libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"  libxdamage1 libxdmcp6 libxext6 libxfixes3 libxft2 libxi6 libxinerama1","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"  libxkbcommon0 libxkbfile1 libxml2 libxmu6 libxmuu1 libxnvctrl0 libxpm4","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"  libxrandr2 libxrender1 libxshmfence1 libxss1 libxt6 libxtst6 libxv1","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"  libxxf86dga1 libxxf86vm1 libz3-4 openssl procps shared-mime-info systemd","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"  systemd-sysv wget x11-common x11-utils xdg-utils xkb-data","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"The following packages will be upgraded:","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"  libc-bin libc6 libsystemd0 libudev1","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"4 upgraded, 180 newly installed, 0 to remove and 19 not upgraded.","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Need to get 197 MB of archives.","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"After this operation, 705 MB of additional disk space will be used.","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:1 http://deb.debian.org/debian bookworm/main amd64 libc6 amd64 2.36-9+deb12u13 [2758 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:2 http://deb.debian.org/debian bookworm/main amd64 libc-bin amd64 2.36-9+deb12u13 [609 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:3 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl3 amd64 3.0.18-1~deb12u2 [2030 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:4 http://deb.debian.org/debian bookworm/main amd64 libargon2-1 amd64 0~20171227-0.3+deb12u1 [19.4 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:5 http://deb.debian.org/debian bookworm/main amd64 libudev1 amd64 252.39-1~deb12u1 [109 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:6 http://deb.debian.org/debian bookworm/main amd64 dmsetup amd64 2:1.02.185-2 [82.0 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:7 http://deb.debian.org/debian bookworm/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-2 [133 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:8 http://deb.debian.org/debian bookworm/main amd64 libjson-c5 amd64 0.16-2 [44.1 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:9 http://deb.debian.org/debian bookworm/main amd64 libcryptsetup12 amd64 2:2.6.1-4~deb12u2 [223 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:10 http://deb.debian.org/debian bookworm/main amd64 libfdisk1 amd64 2.38.1-5+deb12u3 [194 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:11 http://deb.debian.org/debian bookworm/main amd64 libkmod2 amd64 30+20221128-1 [57.9 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:12 http://deb.debian.org/debian bookworm/main amd64 libapparmor1 amd64 3.0.8-3 [41.2 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:13 http://deb.debian.org/debian bookworm/main amd64 libip4tc2 amd64 1.8.9-2 [19.0 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:14 http://deb.debian.org/debian bookworm/main amd64 libsystemd-shared amd64 252.39-1~deb12u1 [1695 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:15 http://deb.debian.org/debian bookworm/main amd64 libsystemd0 amd64 252.39-1~deb12u1 [333 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:16 http://deb.debian.org/debian bookworm/main amd64 systemd amd64 252.39-1~deb12u1 [3042 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:17 http://deb.debian.org/debian bookworm/main amd64 systemd-sysv amd64 252.39-1~deb12u1 [42.6 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:18 http://deb.debian.org/debian bookworm/main amd64 libdbus-1-3 amd64 1.14.10-1~deb12u1 [201 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:19 http://deb.debian.org/debian bookworm/main amd64 dbus-bin amd64 1.14.10-1~deb12u1 [105 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:20 http://deb.debian.org/debian bookworm/main amd64 dbus-session-bus-common all 1.14.10-1~deb12u1 [78.2 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:21 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:22 http://deb.debian.org/debian bookworm/main amd64 dbus-daemon amd64 1.14.10-1~deb12u1 [184 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:23 http://deb.debian.org/debian bookworm/main amd64 dbus-system-bus-common all 1.14.10-1~deb12u1 [79.3 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:24 http://deb.debian.org/debian bookworm/main amd64 dbus amd64 1.14.10-1~deb12u1 [97.4 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:25 http://deb.debian.org/debian bookworm/main amd64 libncursesw6 amd64 6.4-4 [134 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:26 http://deb.debian.org/debian bookworm/main amd64 libproc2-0 amd64 2:4.0.2-3 [62.8 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:27 http://deb.debian.org/debian bookworm/main amd64 procps amd64 2:4.0.2-3 [709 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:28 http://deb.debian.org/debian-security bookworm-security/main amd64 openssl amd64 3.0.18-1~deb12u2 [1433 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:29 http://deb.debian.org/debian bookworm/main amd64 ca-certificates all 20230311+deb12u1 [155 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:30 http://deb.debian.org/debian bookworm/main amd64 libpam-systemd amd64 252.39-1~deb12u1 [225 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:31 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:32 http://deb.debian.org/debian bookworm/main amd64 wget amd64 1.21.3-1+deb12u1 [937 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:33 http://deb.debian.org/debian bookworm/main amd64 hicolor-icon-theme all 0.17-2 [11.4 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:34 http://deb.debian.org/debian bookworm/main amd64 libgdk-pixbuf2.0-common all 2.42.10+dfsg-1+deb12u3 [307 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:35 http://deb.debian.org/debian bookworm/main amd64 libglib2.0-0 amd64 2.74.6-2+deb12u8 [1402 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:36 http://deb.debian.org/debian bookworm/main amd64 libicu72 amd64 72.1-3+deb12u1 [9376 kB]","timestamp":"2026-03-06T16:39:29.472Z"}

data: {"data":"Get:37 http://deb.debian.org/debian bookworm/main amd64 libxml2 amd64 2.9.14+dfsg-1.3~deb12u5 [688 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:38 http://deb.debian.org/debian bookworm/main amd64 shared-mime-info amd64 2.2-1 [729 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:39 http://deb.debian.org/debian bookworm/main amd64 libjpeg62-turbo amd64 1:2.1.5-2 [166 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:40 http://deb.debian.org/debian-security bookworm-security/main amd64 libpng16-16 amd64 1.6.39-2+deb12u3 [276 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:41 http://deb.debian.org/debian bookworm/main amd64 libdeflate0 amd64 1.14-1 [61.4 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:42 http://deb.debian.org/debian bookworm/main amd64 libjbig0 amd64 2.1-6.1 [31.7 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:43 http://deb.debian.org/debian bookworm/main amd64 liblerc4 amd64 4.0.0+ds-2 [170 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:44 http://deb.debian.org/debian bookworm/main amd64 libwebp7 amd64 1.2.4-0.2+deb12u1 [286 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:45 http://deb.debian.org/debian bookworm/main amd64 libtiff6 amd64 4.5.0-6+deb12u3 [316 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:46 http://deb.debian.org/debian bookworm/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.10+dfsg-1+deb12u3 [139 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:47 http://deb.debian.org/debian bookworm/main amd64 gtk-update-icon-cache amd64 3.24.38-2~deb12u3 [44.2 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:48 http://deb.debian.org/debian bookworm/main amd64 adwaita-icon-theme all 43-1 [5124 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:49 http://deb.debian.org/debian bookworm/main amd64 at-spi2-common all 2.46.0-5 [162 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:50 http://deb.debian.org/debian bookworm/main amd64 libasound2-data all 1.2.8-1 [20.5 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:51 http://deb.debian.org/debian bookworm/main amd64 libasound2 amd64 1.2.8-1+b1 [362 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:52 http://deb.debian.org/debian bookworm/main amd64 libatk1.0-0 amd64 2.46.0-5 [49.6 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:53 http://deb.debian.org/debian bookworm/main amd64 libxau6 amd64 1:1.0.9-1 [19.7 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:54 http://deb.debian.org/debian bookworm/main amd64 libbsd0 amd64 0.11.7-2 [117 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:55 http://deb.debian.org/debian bookworm/main amd64 libxdmcp6 amd64 1:1.1.2-3 [26.3 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:56 http://deb.debian.org/debian bookworm/main amd64 libxcb1 amd64 1.15-1 [144 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:57 http://deb.debian.org/debian bookworm/main amd64 libx11-data all 2:1.8.4-2+deb12u2 [292 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:58 http://deb.debian.org/debian bookworm/main amd64 libx11-6 amd64 2:1.8.4-2+deb12u2 [760 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:59 http://deb.debian.org/debian bookworm/main amd64 libxext6 amd64 2:1.3.4-1+b1 [52.9 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:60 http://deb.debian.org/debian bookworm/main amd64 libxi6 amd64 2:1.8-1+b1 [84.2 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:61 http://deb.debian.org/debian bookworm/main amd64 libatspi2.0-0 amd64 2.46.0-5 [75.4 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:62 http://deb.debian.org/debian bookworm/main amd64 libatk-bridge2.0-0 amd64 2.46.0-5 [64.6 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:63 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:64 http://deb.debian.org/debian bookworm/main amd64 libfreetype6 amd64 2.12.1+dfsg-5+deb12u4 [398 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:65 http://deb.debian.org/debian bookworm/main amd64 fonts-liberation all 1:1.07.4-11 [828 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:66 http://deb.debian.org/debian bookworm/main amd64 fontconfig-config amd64 2.14.1-4 [315 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:67 http://deb.debian.org/debian bookworm/main amd64 libfontconfig1 amd64 2.14.1-4 [386 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:68 http://deb.debian.org/debian bookworm/main amd64 libpixman-1-0 amd64 0.42.2-1 [546 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:69 http://deb.debian.org/debian bookworm/main amd64 libxcb-render0 amd64 1.15-1 [115 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:70 http://deb.debian.org/debian bookworm/main amd64 libxcb-shm0 amd64 1.15-1 [105 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:71 http://deb.debian.org/debian bookworm/main amd64 libxrender1 amd64 1:0.9.10-1.1 [33.2 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:72 http://deb.debian.org/debian bookworm/main amd64 libcairo2 amd64 1.16.0-7 [575 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

data: {"data":"Get:73 http://deb.debian.org/debian bookworm/main amd64 libavahi-common-data amd64 0.8-10+deb12u1 [107 kB]","timestamp":"2026-03-06T16:39:29.576Z"}

